

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Aug 15 16:58:40 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1508
      +                           ;
  4196  06F2  01F2               	clrf	ParallelLCD_WriteByte@r
  4197  06F3  0876               	movf	ParallelLCD_Initialize@configCursor,w
  4198  06F4  3907               	andlw	7
  4199  06F5  3810               	iorlw	16
  4200  06F6  318E  26C4  3186   	fcall	_ParallelLCD_WriteByte
  4201                           
  4202                           ;ParallelLCD.h: 85: ParallelLCD_WriteByte( ( configEntryMode & 0x03 ) | 0x04 , BOOL_FALS
      +                          E ) ;
  4203  06F9  01F2               	clrf	ParallelLCD_WriteByte@r
  4204  06FA  0877               	movf	ParallelLCD_Initialize@configEntryMode,w
  4205  06FB  3903               	andlw	3
  4206  06FC  3804               	iorlw	4
  4207  06FD  318E  26C4         	fcall	_ParallelLCD_WriteByte
  4208  06FF  0008               	return
  4209  0700                     __end_of_ParallelLCD_Initialize:	
  4210                           
  4211                           	psect	text10
  4212  0EDB                     __ptext10:	
  4213 ;; *************** function _ParallelLCD_ClearRow *****************
  4214 ;; Defined at:
  4215 ;;		line 127 in file "src/../../_Common/ParallelLCD.h"
  4216 ;; Parameters:    Size  Location     Type
  4217 ;;  rowSelect       1    wreg     enum E4101
  4218 ;; Auto vars:     Size  Location     Type
  4219 ;;  rowSelect       1    6[COMMON] enum E4101
  4220 ;;  i               1    7[COMMON] unsigned char 
  4221 ;; Return value:  Size  Location     Type
  4222 ;;		None               void
  4223 ;; Registers used:
  4224 ;;		wreg, status,2, status,0, pclath, cstack
  4225 ;; Tracked objects:
  4226 ;;		On entry : 0/0
  4227 ;;		On exit  : 0/0
  4228 ;;		Unchanged: 0/0
  4229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4230 ;;      Params:         0       0       0       0
  4231 ;;      Locals:         2       0       0       0
  4232 ;;      Temps:          1       0       0       0
  4233 ;;      Totals:         3       0       0       0
  4234 ;;Total ram usage:        3 bytes
  4235 ;; Hardware stack levels used:    1
  4236 ;; Hardware stack levels required when called:    2
  4237 ;; This function calls:
  4238 ;;		_ParallelLCD_WriteByte
  4239 ;; This function is called by:
  4240 ;;		_main
  4241 ;;		_ParallelLCD_ClearDisplay
  4242 ;; This function uses a non-reentrant model
  4243 ;;
  4244                           
  4245                           
  4246                           ;psect for function _ParallelLCD_ClearRow
  4247  0EDB                     _ParallelLCD_ClearRow:	
  4248                           
  4249                           ;incstack = 0
  4250                           ; Regs used in _ParallelLCD_ClearRow: [wreg+status,2+status,0+pclath+cstack]
  4251                           ;ParallelLCD_ClearRow@rowSelect stored from wreg
  4252  0EDB  00F6               	movwf	ParallelLCD_ClearRow@rowSelect
  4253                           
  4254                           ;ParallelLCD.h: 128: ParallelLCD_WriteByte( rowSelect & 0xF0 , BOOL_FALSE ) ;
  4255  0EDC  01F2               	clrf	ParallelLCD_WriteByte@r
  4256  0EDD  0876               	movf	ParallelLCD_ClearRow@rowSelect,w
  4257  0EDE  39F0               	andlw	240
  4258  0EDF  318E  26C4  318E   	fcall	_ParallelLCD_WriteByte
  4259                           
  4260                           ;ParallelLCD.h: 129: for ( Uint08_t i = 0 ; i != 16 ; i++ )
  4261  0EE2  01F7               	clrf	ParallelLCD_ClearRow@i
  4262  0EE3                     L9:	
  4263  0EE3  3010               	movlw	16
  4264  0EE4  0677               	xorwf	ParallelLCD_ClearRow@i,w
  4265  0EE5  1903               	btfsc	3,2
  4266  0EE6  0008               	return
  4267                           
  4268                           ;ParallelLCD.h: 130: ParallelLCD_WriteByte( ' ' , BOOL_TRUE ) ;
  4269  0EE7  01F2               	clrf	ParallelLCD_WriteByte@r
  4270  0EE8  0AF2               	incf	ParallelLCD_WriteByte@r,f
  4271  0EE9  3020               	movlw	32
  4272  0EEA  318E  26C4  318E   	fcall	_ParallelLCD_WriteByte
  4273  0EED  3001               	movlw	1
  4274  0EEE  00F5               	movwf	??_ParallelLCD_ClearRow
  4275  0EEF  0875               	movf	??_ParallelLCD_ClearRow,w
  4276  0EF0  07F7               	addwf	ParallelLCD_ClearRow@i,f
  4277  0EF1  2EE3               	goto	L9
  4278  0EF2                     __end_of_ParallelLCD_ClearRow:	
  4279                           
  4280                           	psect	text11
  4281  0E98                     __ptext11:	
  4282 ;; *************** function _ParallelLCD_ClearPartial *****************
  4283 ;; Defined at:
  4284 ;;		line 135 in file "src/../../_Common/ParallelLCD.h"
  4285 ;; Parameters:    Size  Location     Type
  4286 ;;  position        1    wreg     enum E4101
  4287 ;;  length          1    5[COMMON] unsigned char 
  4288 ;; Auto vars:     Size  Location     Type
  4289 ;;  position        1    7[COMMON] enum E4101
  4290 ;;  i               1    8[COMMON] unsigned char 
  4291 ;; Return value:  Size  Location     Type
  4292 ;;		None               void
  4293 ;; Registers used:
  4294 ;;		wreg, status,2, status,0, pclath, cstack
  4295 ;; Tracked objects:
  4296 ;;		On entry : 0/0
  4297 ;;		On exit  : 0/0
  4298 ;;		Unchanged: 0/0
  4299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4300 ;;      Params:         1       0       0       0
  4301 ;;      Locals:         2       0       0       0
  4302 ;;      Temps:          1       0       0       0
  4303 ;;      Totals:         4       0       0       0
  4304 ;;Total ram usage:        4 bytes
  4305 ;; Hardware stack levels used:    1
  4306 ;; Hardware stack levels required when called:    2
  4307 ;; This function calls:
  4308 ;;		_ParallelLCD_WriteByte
  4309 ;; This function is called by:
  4310 ;;		_main
  4311 ;; This function uses a non-reentrant model
  4312 ;;
  4313                           
  4314                           
  4315                           ;psect for function _ParallelLCD_ClearPartial
  4316  0E98                     _ParallelLCD_ClearPartial:	
  4317                           
  4318                           ;incstack = 0
  4319                           ; Regs used in _ParallelLCD_ClearPartial: [wreg+status,2+status,0+pclath+cstack]
  4320                           ;ParallelLCD_ClearPartial@position stored from wreg
  4321  0E98  00F7               	movwf	ParallelLCD_ClearPartial@position
  4322                           
  4323                           ;ParallelLCD.h: 136: ParallelLCD_WriteByte( position , BOOL_FALSE ) ;
  4324  0E99  01F2               	clrf	ParallelLCD_WriteByte@r
  4325  0E9A  0877               	movf	ParallelLCD_ClearPartial@position,w
  4326  0E9B  318E  26C4  318E   	fcall	_ParallelLCD_WriteByte
  4327                           
  4328                           ;ParallelLCD.h: 137: for ( Uint08_t i = 0 ; i != length ; i++ )
  4329  0E9E  01F8               	clrf	ParallelLCD_ClearPartial@i
  4330  0E9F                     l1700:	
  4331  0E9F  0878               	movf	ParallelLCD_ClearPartial@i,w
  4332  0EA0  0675               	xorwf	ParallelLCD_ClearPartial@length,w
  4333  0EA1  1903               	btfsc	3,2
  4334  0EA2  0008               	return
  4335                           
  4336                           ;ParallelLCD.h: 138: ParallelLCD_WriteByte( ' ' , BOOL_TRUE ) ;
  4337  0EA3  01F2               	clrf	ParallelLCD_WriteByte@r
  4338  0EA4  0AF2               	incf	ParallelLCD_WriteByte@r,f
  4339  0EA5  3020               	movlw	32
  4340  0EA6  318E  26C4  318E   	fcall	_ParallelLCD_WriteByte
  4341  0EA9  3001               	movlw	1
  4342  0EAA  00F6               	movwf	??_ParallelLCD_ClearPartial
  4343  0EAB  0876               	movf	??_ParallelLCD_ClearPartial,w
  4344  0EAC  07F8               	addwf	ParallelLCD_ClearPartial@i,f
  4345  0EAD  2E9F               	goto	l1700
  4346  0EAE                     __end_of_ParallelLCD_ClearPartial:	
  4347                           
  4348                           	psect	text12
  4349  0EC4                     __ptext12:	
  4350 ;; *************** function _ParallelLCD_WriteByte *****************
  4351 ;; Defined at:
  4352 ;;		line 164 in file "src/../../_Common/ParallelLCD.h"
  4353 ;; Parameters:    Size  Location     Type
  4354 ;;  data            1    wreg     unsigned char 
  4355 ;;  r               1    2[COMMON] enum E4074
  4356 ;; Auto vars:     Size  Location     Type
  4357 ;;  data            1    4[COMMON] unsigned char 
  4358 ;; Return value:  Size  Location     Type
  4359 ;;		None               void
  4360 ;; Registers used:
  4361 ;;		wreg, status,2, status,0
  4362 ;; Tracked objects:
  4363 ;;		On entry : 0/0
  4364 ;;		On exit  : 0/0
  4365 ;;		Unchanged: 0/0
  4366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4367 ;;      Params:         1       0       0       0
  4368 ;;      Locals:         1       0       0       0
  4369 ;;      Temps:          1       0       0       0
  4370 ;;      Totals:         3       0       0       0
  4371 ;;Total ram usage:        3 bytes
  4372 ;; Hardware stack levels used:    1
  4373 ;; Hardware stack levels required when called:    1
  4374 ;; This function calls:
  4375 ;;		Nothing
  4376 ;; This function is called by:
  4377 ;;		_ParallelLCD_Initialize
  4378 ;;		_ParallelLCD_WriteCharacter
  4379 ;;		_ParallelLCD_WriteString
  4380 ;;		_ParallelLCD_WriteStringClearing
  4381 ;;		_ParallelLCD_ClearRow
  4382 ;;		_ParallelLCD_ClearPartial
  4383 ;;		_ParallelLCD_SetCgram
  4384 ;;		_ParallelLCD_WriteHexNumber
  4385 ;; This function uses a non-reentrant model
  4386 ;;
  4387                           
  4388                           
  4389                           ;psect for function _ParallelLCD_WriteByte
  4390  0EC4                     _ParallelLCD_WriteByte:	
  4391                           
  4392                           ;incstack = 0
  4393                           ; Regs used in _ParallelLCD_WriteByte: [wreg+status,2+status,0]
  4394                           ;ParallelLCD_WriteByte@data stored from wreg
  4395  0EC4  00F4               	movwf	ParallelLCD_WriteByte@data
  4396                           
  4397                           ;ParallelLCD.h: 165: _delay((unsigned long)((40)*(1000000L/4000000.0))); ;
  4398  0EC5  3003               	movlw	3
  4399  0EC6  00F3               	movwf	??_ParallelLCD_WriteByte
  4400  0EC7                     u2477:	
  4401  0EC7  0BF3               	decfsz	??_ParallelLCD_WriteByte,f
  4402  0EC8  2EC7               	goto	u2477
  4403                           
  4404                           ;ParallelLCD.h: 166: LATC=data; ;
  4405  0EC9  0874               	movf	ParallelLCD_WriteByte@data,w
  4406  0ECA  0022               	movlb	2	; select bank2
  4407  0ECB  008E               	movwf	14	;volatile
  4408                           
  4409                           ;ParallelLCD.h: 167: LATBbits.LATB7=r&0x01; ;
  4410  0ECC  0872               	movf	ParallelLCD_WriteByte@r,w
  4411  0ECD  3901               	andlw	1
  4412  0ECE  00F3               	movwf	??_ParallelLCD_WriteByte
  4413  0ECF  0CF3               	rrf	??_ParallelLCD_WriteByte,f
  4414  0ED0  0CF3               	rrf	??_ParallelLCD_WriteByte,f
  4415  0ED1  080D               	movf	13,w	;volatile
  4416  0ED2  0673               	xorwf	??_ParallelLCD_WriteByte,w
  4417  0ED3  397F               	andlw	-129
  4418  0ED4  0673               	xorwf	??_ParallelLCD_WriteByte,w
  4419  0ED5  008D               	movwf	13	;volatile
  4420                           
  4421                           ;ParallelLCD.h: 168: LATBbits.LATB5=1;__nop();LATBbits.LATB5=0; ;
  4422  0ED6  168D               	bsf	13,5	;volatile
  4423  0ED7  0000               	nop
  4424  0ED8  0022               	movlb	2	; select bank2
  4425  0ED9  128D               	bcf	13,5	;volatile
  4426  0EDA  0008               	return
  4427  0EDB                     __end_of_ParallelLCD_WriteByte:	
  4428                           
  4429                           	psect	text13
  4430  0F65                     __ptext13:	
  4431 ;; *************** function _DS1307_SetClock *****************
  4432 ;; Defined at:
  4433 ;;		line 124 in file "src/../../_Common/DS1307.h"
  4434 ;; Parameters:    Size  Location     Type
  4435 ;;  date            1    wreg     PTR struct .
  4436 ;;		 -> dateCurrent(7), 
  4437 ;; Auto vars:     Size  Location     Type
  4438 ;;  date            1    4[COMMON] PTR struct .
  4439 ;;		 -> dateCurrent(7), 
  4440 ;;  i               1    5[COMMON] unsigned char 
  4441 ;;  datePtr         1    3[COMMON] PTR unsigned char 
  4442 ;;		 -> dateCurrent(7), 
  4443 ;; Return value:  Size  Location     Type
  4444 ;;                  1    wreg      unsigned char 
  4445 ;; Registers used:
  4446 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4447 ;; Tracked objects:
  4448 ;;		On entry : 0/0
  4449 ;;		On exit  : 0/0
  4450 ;;		Unchanged: 0/0
  4451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4452 ;;      Params:         0       0       0       0
  4453 ;;      Locals:         3       0       0       0
  4454 ;;      Temps:          1       0       0       0
  4455 ;;      Totals:         4       0       0       0
  4456 ;;Total ram usage:        4 bytes
  4457 ;; Hardware stack levels used:    1
  4458 ;; Hardware stack levels required when called:    1
  4459 ;; This function calls:
  4460 ;;		Nothing
  4461 ;; This function is called by:
  4462 ;;		_main
  4463 ;; This function uses a non-reentrant model
  4464 ;;
  4465                           
  4466                           
  4467                           ;psect for function _DS1307_SetClock
  4468  0F65                     _DS1307_SetClock:	
  4469                           
  4470                           ;incstack = 0
  4471                           ; Regs used in _DS1307_SetClock: [wreg+fsr1l+fsr1h+status,2+status,0]
  4472                           ;DS1307_SetClock@date stored from wreg
  4473  0F65  00F4               	movwf	DS1307_SetClock@date
  4474                           
  4475                           ;DS1307.h: 127: SSP1CON2bits.SEN = 1 ;
  4476  0F66  0024               	movlb	4	; select bank4
  4477  0F67  1416               	bsf	22,0	;volatile
  4478  0F68                     l203:	
  4479                           ;DS1307.h: 128: while ( SSP1CON2bits.SEN ) ;
  4480                           
  4481  0F68  1816               	btfsc	22,0	;volatile
  4482  0F69  2F68               	goto	l203
  4483                           
  4484                           ;DS1307.h: 129: SSP1IF = 0 ;
  4485  0F6A  0020               	movlb	0	; select bank0
  4486  0F6B  1191               	bcf	17,3	;volatile
  4487                           
  4488                           ;DS1307.h: 132: SSP1BUF = 0xD0 ;
  4489  0F6C  30D0               	movlw	208
  4490  0F6D  0024               	movlb	4	; select bank4
  4491  0F6E  0091               	movwf	17	;volatile
  4492  0F6F                     l206:	
  4493                           ;DS1307.h: 133: while ( !SSP1IF ) ;
  4494                           
  4495  0F6F  0020               	movlb	0	; select bank0
  4496  0F70  1D91               	btfss	17,3	;volatile
  4497  0F71  2F6F               	goto	l206
  4498                           
  4499                           ;DS1307.h: 134: SSP1IF = 0 ;
  4500  0F72  1191               	bcf	17,3	;volatile
  4501                           
  4502                           ;DS1307.h: 135: if ( SSP1CON2bits.ACKSTAT ) return 1 ;
  4503  0F73  0024               	movlb	4	; select bank4
  4504  0F74  1B16               	btfsc	22,6	;volatile
  4505  0F75  0008               	return
  4506                           
  4507                           ;DS1307.h: 138: SSP1BUF = 0x00 ;
  4508                           
  4509                           ;	Return value of _DS1307_SetClock is never used
  4510  0F76  0191               	clrf	17	;volatile
  4511  0F77                     l211:	
  4512                           ;DS1307.h: 139: while ( !SSP1IF ) ;
  4513                           
  4514  0F77  0020               	movlb	0	; select bank0
  4515  0F78  1D91               	btfss	17,3	;volatile
  4516  0F79  2F77               	goto	l211
  4517                           
  4518                           ;DS1307.h: 140: SSP1IF = 0 ;
  4519  0F7A  1191               	bcf	17,3	;volatile
  4520                           
  4521                           ;DS1307.h: 141: if ( SSP1CON2bits.ACKSTAT ) return 2 ;
  4522  0F7B  0024               	movlb	4	; select bank4
  4523  0F7C  1B16               	btfsc	22,6	;volatile
  4524  0F7D  0008               	return
  4525                           
  4526                           ;DS1307.h: 143: Uint08_t* datePtr = (Uint08_t*) date ;
  4527                           
  4528                           ;	Return value of _DS1307_SetClock is never used
  4529  0F7E  0874               	movf	DS1307_SetClock@date,w
  4530  0F7F  00F2               	movwf	??_DS1307_SetClock
  4531  0F80  0872               	movf	??_DS1307_SetClock,w
  4532  0F81  00F3               	movwf	DS1307_SetClock@datePtr
  4533                           
  4534                           ;DS1307.h: 144: for ( Uint08_t i = 0 ; i < sizeof ( StDateTime ) ; i++ ) {
  4535  0F82  01F5               	clrf	DS1307_SetClock@i
  4536  0F83  3007               	movlw	7
  4537  0F84  0275               	subwf	DS1307_SetClock@i,w
  4538  0F85  1803               	btfsc	3,0
  4539  0F86  2F9E               	goto	l216
  4540  0F87                     l1834:	
  4541                           
  4542                           ;DS1307.h: 146: SSP1BUF = datePtr[i] ;
  4543  0F87  0875               	movf	DS1307_SetClock@i,w
  4544  0F88  0773               	addwf	DS1307_SetClock@datePtr,w
  4545  0F89  00F2               	movwf	??_DS1307_SetClock
  4546  0F8A  0872               	movf	??_DS1307_SetClock,w
  4547  0F8B  0086               	movwf	6
  4548  0F8C  0187               	clrf	7
  4549  0F8D  0801               	movf	1,w
  4550  0F8E  0091               	movwf	17	;volatile
  4551  0F8F                     l217:	
  4552                           ;DS1307.h: 147: while ( !SSP1IF ) ;
  4553                           
  4554  0F8F  0020               	movlb	0	; select bank0
  4555  0F90  1D91               	btfss	17,3	;volatile
  4556  0F91  2F8F               	goto	l217
  4557                           
  4558                           ;DS1307.h: 148: SSP1IF = 0 ;
  4559  0F92  1191               	bcf	17,3	;volatile
  4560                           
  4561                           ;DS1307.h: 149: if ( SSP1CON2bits.ACKSTAT ) return 3 ;
  4562  0F93  0024               	movlb	4	; select bank4
  4563  0F94  1B16               	btfsc	22,6	;volatile
  4564  0F95  0008               	return
  4565                           
  4566                           ;	Return value of _DS1307_SetClock is never used
  4567  0F96  3001               	movlw	1
  4568  0F97  00F2               	movwf	??_DS1307_SetClock
  4569  0F98  0872               	movf	??_DS1307_SetClock,w
  4570  0F99  07F5               	addwf	DS1307_SetClock@i,f
  4571  0F9A  3007               	movlw	7
  4572  0F9B  0275               	subwf	DS1307_SetClock@i,w
  4573  0F9C  1C03               	skipc
  4574  0F9D  2F87               	goto	l1834
  4575  0F9E                     l216:	
  4576                           
  4577                           ;DS1307.h: 150: }
  4578                           ;DS1307.h: 153: SSP1CON2bits.PEN = 1 ;
  4579  0F9E  1516               	bsf	22,2	;volatile
  4580  0F9F                     l221:	
  4581                           ;DS1307.h: 154: while ( SSP1CON2bits.PEN ) ;
  4582                           
  4583  0F9F  1D16               	btfss	22,2	;volatile
  4584                           
  4585                           ;DS1307.h: 156: return 0 ;
  4586                           ;	Return value of _DS1307_SetClock is never used
  4587  0FA0  0008               	return
  4588  0FA1  2F9F               	goto	l221
  4589  0FA2                     __end_of_DS1307_SetClock:	
  4590                           
  4591                           	psect	text14
  4592  0FA2                     __ptext14:	
  4593 ;; *************** function _DS1307_GetData *****************
  4594 ;; Defined at:
  4595 ;;		line 74 in file "src/../../_Common/DS1307.h"
  4596 ;; Parameters:    Size  Location     Type
  4597 ;;  date            1    wreg     PTR struct .
  4598 ;;		 -> dateCurrent(7), dateTimer(7), 
  4599 ;;  ramAddress      1    2[COMMON] unsigned char 
  4600 ;;  length          1    3[COMMON] unsigned char 
  4601 ;; Auto vars:     Size  Location     Type
  4602 ;;  date            1    7[COMMON] PTR struct .
  4603 ;;		 -> dateCurrent(7), dateTimer(7), 
  4604 ;;  dataCount       1    8[COMMON] unsigned char 
  4605 ;;  datePtr         1    6[COMMON] PTR unsigned char 
  4606 ;;		 -> dateCurrent(7), dateTimer(7), 
  4607 ;; Return value:  Size  Location     Type
  4608 ;;                  1    wreg      unsigned char 
  4609 ;; Registers used:
  4610 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4611 ;; Tracked objects:
  4612 ;;		On entry : 0/0
  4613 ;;		On exit  : 0/0
  4614 ;;		Unchanged: 0/0
  4615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4616 ;;      Params:         2       0       0       0
  4617 ;;      Locals:         3       0       0       0
  4618 ;;      Temps:          2       0       0       0
  4619 ;;      Totals:         7       0       0       0
  4620 ;;Total ram usage:        7 bytes
  4621 ;; Hardware stack levels used:    1
  4622 ;; Hardware stack levels required when called:    1
  4623 ;; This function calls:
  4624 ;;		Nothing
  4625 ;; This function is called by:
  4626 ;;		_main
  4627 ;; This function uses a non-reentrant model
  4628 ;;
  4629                           
  4630                           
  4631                           ;psect for function _DS1307_GetData
  4632  0FA2                     _DS1307_GetData:	
  4633                           
  4634                           ;incstack = 0
  4635                           ; Regs used in _DS1307_GetData: [wreg+fsr1l+fsr1h+status,2+status,0]
  4636                           ;DS1307_GetData@date stored from wreg
  4637  0FA2  00F7               	movwf	DS1307_GetData@date
  4638                           
  4639                           ;DS1307.h: 77: SSP1CON2bits.SEN = 1 ;
  4640  0FA3  0024               	movlb	4	; select bank4
  4641  0FA4  1416               	bsf	22,0	;volatile
  4642  0FA5                     l170:	
  4643                           ;DS1307.h: 78: while ( SSP1CON2bits.SEN ) ;
  4644                           
  4645  0FA5  1816               	btfsc	22,0	;volatile
  4646  0FA6  2FA5               	goto	l170
  4647                           
  4648                           ;DS1307.h: 79: SSP1IF = 0 ;
  4649  0FA7  0020               	movlb	0	; select bank0
  4650  0FA8  1191               	bcf	17,3	;volatile
  4651                           
  4652                           ;DS1307.h: 82: SSP1BUF = 0xD0 ;
  4653  0FA9  30D0               	movlw	208
  4654  0FAA  0024               	movlb	4	; select bank4
  4655  0FAB  0091               	movwf	17	;volatile
  4656  0FAC                     l173:	
  4657                           ;DS1307.h: 83: while ( !SSP1IF ) ;
  4658                           
  4659  0FAC  0020               	movlb	0	; select bank0
  4660  0FAD  1D91               	btfss	17,3	;volatile
  4661  0FAE  2FAC               	goto	l173
  4662                           
  4663                           ;DS1307.h: 84: SSP1IF = 0 ;
  4664  0FAF  1191               	bcf	17,3	;volatile
  4665                           
  4666                           ;DS1307.h: 85: if ( SSP1CON2bits.ACKSTAT ) return 1 ;
  4667  0FB0  0024               	movlb	4	; select bank4
  4668  0FB1  1F16               	btfss	22,6	;volatile
  4669  0FB2  2FB5               	goto	l1782
  4670  0FB3  3001               	movlw	1
  4671  0FB4  0008               	return
  4672  0FB5                     l1782:	
  4673                           
  4674                           ;DS1307.h: 88: SSP1BUF = ramAddress ;
  4675  0FB5  0872               	movf	DS1307_GetData@ramAddress,w
  4676  0FB6  0091               	movwf	17	;volatile
  4677  0FB7                     l178:	
  4678                           ;DS1307.h: 89: while ( !SSP1IF ) ;
  4679                           
  4680  0FB7  0020               	movlb	0	; select bank0
  4681  0FB8  1D91               	btfss	17,3	;volatile
  4682  0FB9  2FB7               	goto	l178
  4683                           
  4684                           ;DS1307.h: 90: SSP1IF = 0 ;
  4685  0FBA  1191               	bcf	17,3	;volatile
  4686                           
  4687                           ;DS1307.h: 91: if ( SSP1CON2bits.ACKSTAT ) return 2 ;
  4688  0FBB  0024               	movlb	4	; select bank4
  4689  0FBC  1F16               	btfss	22,6	;volatile
  4690  0FBD  2FC0               	goto	l181
  4691  0FBE  3002               	movlw	2
  4692  0FBF  0008               	return
  4693  0FC0                     l181:	
  4694                           
  4695                           ;DS1307.h: 93: SSP1CON2bits.RSEN = 1 ;
  4696  0FC0  1496               	bsf	22,1	;volatile
  4697  0FC1                     l182:	
  4698                           ;DS1307.h: 94: while ( SSP1CON2bits.RSEN ) ;
  4699                           
  4700  0FC1  1896               	btfsc	22,1	;volatile
  4701  0FC2  2FC1               	goto	l182
  4702                           
  4703                           ;DS1307.h: 97: SSP1BUF = 0xD0 | 0b1 ;
  4704  0FC3  30D1               	movlw	209
  4705  0FC4  0091               	movwf	17	;volatile
  4706  0FC5                     l185:	
  4707                           ;DS1307.h: 98: while ( !SSP1IF ) ;
  4708                           
  4709  0FC5  0020               	movlb	0	; select bank0
  4710  0FC6  1D91               	btfss	17,3	;volatile
  4711  0FC7  2FC5               	goto	l185
  4712                           
  4713                           ;DS1307.h: 99: SSP1IF = 0 ;
  4714  0FC8  1191               	bcf	17,3	;volatile
  4715                           
  4716                           ;DS1307.h: 100: if ( SSP1CON2bits.ACKSTAT ) return 3 ;
  4717  0FC9  0024               	movlb	4	; select bank4
  4718  0FCA  1F16               	btfss	22,6	;volatile
  4719  0FCB  2FCE               	goto	l1794
  4720  0FCC  3003               	movlw	3
  4721  0FCD  0008               	return
  4722  0FCE                     l1794:	
  4723                           
  4724                           ;DS1307.h: 103: Uint08_t dataCount = 0 ;
  4725  0FCE  01F8               	clrf	DS1307_GetData@dataCount
  4726                           
  4727                           ;DS1307.h: 104: Uint08_t* datePtr = (Uint08_t*) date ;
  4728  0FCF  0877               	movf	DS1307_GetData@date,w
  4729  0FD0  00F4               	movwf	??_DS1307_GetData
  4730  0FD1  0874               	movf	??_DS1307_GetData,w
  4731  0FD2  00F6               	movwf	DS1307_GetData@datePtr
  4732  0FD3                     l1810:	
  4733                           ;DS1307.h: 105: while ( dataCount < length ) {
  4734                           
  4735  0FD3  0873               	movf	DS1307_GetData@length,w
  4736  0FD4  0278               	subwf	DS1307_GetData@dataCount,w
  4737  0FD5  1803               	btfsc	3,0
  4738  0FD6  2FFB               	goto	l197
  4739                           
  4740                           ;DS1307.h: 106: _delay((unsigned long)((2)*(1000000L/4000.0))) ;
  4741  0FD7  30A6               	movlw	166
  4742  0FD8  00F4               	movwf	??_DS1307_GetData
  4743  0FD9                     u2487:	
  4744  0FD9  0BF4               	decfsz	??_DS1307_GetData,f
  4745  0FDA  2FD9               	goto	u2487
  4746  0FDB  0000               	nop
  4747                           
  4748                           ;DS1307.h: 107: SSP1CON2bits.RCEN = 1 ;
  4749  0FDC  0024               	movlb	4	; select bank4
  4750  0FDD  1596               	bsf	22,3	;volatile
  4751  0FDE                     l191:	
  4752                           ;DS1307.h: 108: while ( SSP1CON2bits.RCEN ) ;
  4753                           
  4754  0FDE  1996               	btfsc	22,3	;volatile
  4755  0FDF  2FDE               	goto	l191
  4756  0FE0                     l194:	
  4757                           ;DS1307.h: 109: while ( !SSPSTATbits.BF ) ;
  4758                           
  4759  0FE0  1C14               	btfss	20,0	;volatile
  4760  0FE1  2FE0               	goto	l194
  4761                           
  4762                           ;DS1307.h: 110: datePtr[ dataCount++ ] = SSP1BUF ;
  4763  0FE2  0811               	movf	17,w	;volatile
  4764  0FE3  00F4               	movwf	??_DS1307_GetData
  4765  0FE4  0878               	movf	DS1307_GetData@dataCount,w
  4766  0FE5  0776               	addwf	DS1307_GetData@datePtr,w
  4767  0FE6  00F5               	movwf	??_DS1307_GetData+1
  4768  0FE7  0875               	movf	??_DS1307_GetData+1,w
  4769  0FE8  0086               	movwf	6
  4770  0FE9  0187               	clrf	7
  4771  0FEA  0874               	movf	??_DS1307_GetData,w
  4772  0FEB  0081               	movwf	1
  4773  0FEC  3001               	movlw	1
  4774  0FED  00F4               	movwf	??_DS1307_GetData
  4775  0FEE  0874               	movf	??_DS1307_GetData,w
  4776  0FEF  07F8               	addwf	DS1307_GetData@dataCount,f
  4777                           
  4778                           ;DS1307.h: 111: SSP1CON2bits.ACKDT = ( dataCount == length ) ;
  4779  0FF0  0878               	movf	DS1307_GetData@dataCount,w
  4780  0FF1  0673               	xorwf	DS1307_GetData@length,w
  4781  0FF2  1D03               	btfss	3,2
  4782  0FF3  2FF7               	goto	u1610
  4783  0FF4  0024               	movlb	4	; select bank4
  4784  0FF5  1696               	bsf	22,5	;volatile
  4785  0FF6  2FF9               	goto	l1808
  4786  0FF7                     u1610:	
  4787  0FF7  0024               	movlb	4	; select bank4
  4788  0FF8  1296               	bcf	22,5	;volatile
  4789  0FF9                     l1808:	
  4790                           
  4791                           ;DS1307.h: 112: SSP1CON2bits.ACKEN = 1 ;
  4792  0FF9  1616               	bsf	22,4	;volatile
  4793  0FFA  2FD3               	goto	l1810
  4794  0FFB                     l197:	
  4795                           
  4796                           ;DS1307.h: 113: }
  4797                           ;DS1307.h: 116: SSP1CON2bits.PEN = 1 ;
  4798  0FFB  1516               	bsf	22,2	;volatile
  4799  0FFC                     l198:	
  4800                           ;DS1307.h: 117: while ( SSP1CON2bits.PEN ) ;
  4801                           
  4802  0FFC  1916               	btfsc	22,2	;volatile
  4803  0FFD  2FFC               	goto	l198
  4804                           
  4805                           ;DS1307.h: 119: return 0 ;
  4806  0FFE  3000               	movlw	0
  4807  0FFF  0008               	return
  4808  1000                     __end_of_DS1307_GetData:	
  4809                           
  4810                           	psect	intentry
  4811  0004                     __pintentry:	
