

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 12 22:05:27 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1508
  4734  002C  0020               	movlb	0	; select bank0
  4735  002D  2861               	goto	L9
  4736  002E                     i1l412:	
  4737                           ;main.c: 594: }
  4738                           
  4739                           
  4740                           ;main.c: 595: else {
  4741                           ;main.c: 598: uint08_t isTimeToAlerm = 1 ;
  4742  002E  01F8               	clrf	__@isTimeToAlerm
  4743  002F  0AF8               	incf	__@isTimeToAlerm,f
  4744                           
  4745                           ;main.c: 599: for( uint08_t i = 0 ; i < 7 ; i++ ) {
  4746  0030  01F9               	clrf	__@i
  4747  0031  3007               	movlw	7
  4748  0032  0279               	subwf	__@i,w
  4749  0033  1803               	btfsc	3,0
  4750  0034  2853               	goto	i1l2260
  4751  0035                     i1l2246:	
  4752                           
  4753                           ;main.c: 600: if( ( !dateTimer.dayOfWeek ) && i == 3 ) continue ;
  4754  0035  0020               	movlb	0	; select bank0
  4755  0036  0866               	movf	_dateTimer+3,w
  4756  0037  1D03               	btfss	3,2
  4757  0038  283D               	goto	i1l2252
  4758  0039  3003               	movlw	3
  4759  003A  0679               	xorwf	__@i,w
  4760  003B  1903               	btfsc	3,2
  4761  003C  284B               	goto	i1l2256
  4762  003D                     i1l2252:	
  4763                           
  4764                           ;main.c: 601: if( dateCurrent.array[i] != dateTimer.array[i] ) {
  4765  003D  0879               	movf	__@i,w
  4766  003E  3E63               	addlw	(low (_dateTimer| 0))& (0+255)
  4767  003F  0086               	movwf	6
  4768  0040  0187               	clrf	7
  4769  0041  0879               	movf	__@i,w
  4770  0042  3E5C               	addlw	(low (_dateCurrent| 0))& (0+255)
  4771  0043  0084               	movwf	4
  4772  0044  0185               	clrf	5
  4773  0045  0800               	movf	0,w
  4774  0046  0601               	xorwf	1,w
  4775  0047  1903               	skipnz
  4776  0048  284B               	goto	i1l2256
  4777                           
  4778                           ;main.c: 602: isTimeToAlerm = 0 ;
  4779  0049  01F8               	clrf	__@isTimeToAlerm
  4780                           
  4781                           ;main.c: 603: break ;
  4782  004A  2853               	goto	i1l2260
  4783  004B                     i1l2256:	
  4784  004B  3001               	movlw	1
  4785  004C  00F6               	movwf	??__
  4786  004D  0876               	movf	??__,w
  4787  004E  07F9               	addwf	__@i,f
  4788  004F  3007               	movlw	7
  4789  0050  0279               	subwf	__@i,w
  4790  0051  1C03               	skipc
  4791  0052  2835               	goto	i1l2246
  4792  0053                     i1l2260:	
  4793                           
  4794                           ;main.c: 604: }
  4795                           ;main.c: 605: }
  4796                           ;main.c: 607: if( isTimeToAlerm ) machineState = STATE_ALERM ;
  4797  0053  0878               	movf	__@isTimeToAlerm,w
  4798  0054  1903               	btfsc	3,2
  4799  0055  285B               	goto	i1l2264
  4800  0056  3004               	movlw	4
  4801  0057  00F6               	movwf	??__
  4802  0058  0876               	movf	??__,w
  4803  0059  0020               	movlb	0	; select bank0
  4804  005A  00D7               	movwf	_machineState
  4805  005B                     i1l2264:	
  4806                           
  4807                           ;main.c: 608: if( dateCurrent.clockHalt ) machineState = STATE_ERROR ;
  4808  005B  0020               	movlb	0	; select bank0
  4809  005C  1FDC               	btfss	_dateCurrent,7
  4810  005D  2862               	goto	i1l2268
  4811  005E  3008               	movlw	8
  4812  005F  00F6               	movwf	??__
  4813  0060  0876               	movf	??__,w
  4814  0061                     L9:	
  4815  0061  00D7               	movwf	_machineState
  4816  0062                     i1l2268:	
  4817                           
  4818                           ;main.c: 609: }
  4819                           ;main.c: 611: }
  4820                           ;main.c: 613: if( !TMR0IF ) return ;
  4821  0062  1D0B               	btfss	11,2	;volatile
  4822  0063  286E               	goto	i1l422
  4823                           
  4824                           ;main.c: 614: TMR0IF = 0 ;
  4825  0064  110B               	bcf	11,2	;volatile
  4826                           
  4827                           ;main.c: 617: portAState_.byte = (~PORTA&0x33) ;
  4828  0065  090C               	comf	12,w	;volatile
  4829  0066  3933               	andlw	51
  4830  0067  00F6               	movwf	??__
  4831  0068  0876               	movf	??__,w
  4832  0069  00DA               	movwf	_portAState_
  4833                           
  4834                           ;main.c: 619: blinkPrescaler++ ;
  4835  006A  3001               	movlw	1
  4836  006B  00F6               	movwf	??__
  4837  006C  0876               	movf	??__,w
  4838  006D  07D2               	addwf	_blinkPrescaler,f
  4839  006E                     i1l422:	
  4840  006E  0877               	movf	??__+1,w
  4841  006F  00FF               	movwf	127
  4842  0070  0009               	retfie
  4843  0071                     __end_of__:	
  4844                           
  4845                           	psect	text16
  4846  0F45                     __ptext16:	
  4847 ;; *************** function i1__ds1307_GetData *****************
  4848 ;; Defined at:
  4849 ;;		line 74 in file "src/../../_Common/ds1307.h"
  4850 ;; Parameters:    Size  Location     Type
  4851 ;;  date            1    wreg     PTR struct .
  4852 ;;		 -> dateCurrent(7), dateTimer(7), 
  4853 ;;  ramAddress      1    0[COMMON] unsigned char 
  4854 ;;  length          1    1[COMMON] unsigned char 
  4855 ;; Auto vars:     Size  Location     Type
  4856 ;;  date            1    4[COMMON] PTR struct .
  4857 ;;		 -> dateCurrent(7), dateTimer(7), 
  4858 ;;  _ds1307_GetD    1    5[COMMON] unsigned char 
  4859 ;; Return value:  Size  Location     Type
  4860 ;;                  1    wreg      unsigned char 
  4861 ;; Registers used:
  4862 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4863 ;; Tracked objects:
  4864 ;;		On entry : 0/0
  4865 ;;		On exit  : 0/0
  4866 ;;		Unchanged: 0/0
  4867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4868 ;;      Params:         2       0       0       0
  4869 ;;      Locals:         2       0       0       0
  4870 ;;      Temps:          2       0       0       0
  4871 ;;      Totals:         6       0       0       0
  4872 ;;Total ram usage:        6 bytes
  4873 ;; Hardware stack levels used:    1
  4874 ;; This function calls:
  4875 ;;		Nothing
  4876 ;; This function is called by:
  4877 ;;		__
  4878 ;; This function uses a non-reentrant model
  4879 ;;
  4880                           
  4881                           
  4882                           ;psect for function i1__ds1307_GetData
  4883  0F45                     i1__ds1307_GetData:	
  4884                           
  4885                           ;incstack = 0
  4886                           ; Regs used in i1__ds1307_GetData: [wreg+fsr1l+fsr1h+status,2+status,0]
  4887                           ;i1__ds1307_GetData@date stored from wreg
  4888  0F45  00F4               	movwf	i1__ds1307_GetData@date
  4889                           
  4890                           ;ds1307.h: 77: SSP1CON2bits.SEN = 1 ;
  4891  0F46  0024               	movlb	4	; select bank4
  4892  0F47  1416               	bsf	22,0	;volatile
  4893  0F48                     i1l175:	
  4894                           ;ds1307.h: 78: while ( SSP1CON2bits.SEN ) ;
  4895                           
  4896  0F48  1816               	btfsc	22,0	;volatile
  4897  0F49  2F48               	goto	i1l175
  4898                           
  4899                           ;ds1307.h: 79: SSP1IF = 0 ;
  4900  0F4A  0020               	movlb	0	; select bank0
  4901  0F4B  1191               	bcf	17,3	;volatile
  4902                           
  4903                           ;ds1307.h: 82: SSP1BUF = 0xD0 ;
  4904  0F4C  30D0               	movlw	208
  4905  0F4D  0024               	movlb	4	; select bank4
  4906  0F4E  0091               	movwf	17	;volatile
  4907  0F4F                     i1l178:	
  4908                           ;ds1307.h: 83: while ( !SSP1IF ) ;
  4909                           
  4910  0F4F  0020               	movlb	0	; select bank0
  4911  0F50  1D91               	btfss	17,3	;volatile
  4912  0F51  2F4F               	goto	i1l178
  4913                           
  4914                           ;ds1307.h: 84: SSP1IF = 0 ;
  4915  0F52  1191               	bcf	17,3	;volatile
  4916                           
  4917                           ;ds1307.h: 85: if ( SSP1CON2bits.ACKSTAT ) return 1 ;
  4918  0F53  0024               	movlb	4	; select bank4
  4919  0F54  1F16               	btfss	22,6	;volatile
  4920  0F55  2F58               	goto	i1l1854
  4921  0F56  3001               	movlw	1
  4922  0F57  0008               	return
  4923  0F58                     i1l1854:	
  4924                           
  4925                           ;ds1307.h: 88: SSP1BUF = ramAddress ;
  4926  0F58  0870               	movf	i1__ds1307_GetData@ramAddress,w
  4927  0F59  0091               	movwf	17	;volatile
  4928  0F5A                     i1l183:	
  4929                           ;ds1307.h: 89: while ( !SSP1IF ) ;
  4930                           
  4931  0F5A  0020               	movlb	0	; select bank0
  4932  0F5B  1D91               	btfss	17,3	;volatile
  4933  0F5C  2F5A               	goto	i1l183
  4934                           
  4935                           ;ds1307.h: 90: SSP1IF = 0 ;
  4936  0F5D  1191               	bcf	17,3	;volatile
  4937                           
  4938                           ;ds1307.h: 91: if ( SSP1CON2bits.ACKSTAT ) return 2 ;
  4939  0F5E  0024               	movlb	4	; select bank4
  4940  0F5F  1F16               	btfss	22,6	;volatile
  4941  0F60  2F63               	goto	i1l186
  4942  0F61  3002               	movlw	2
  4943  0F62  0008               	return
  4944  0F63                     i1l186:	
  4945                           
  4946                           ;ds1307.h: 93: SSP1CON2bits.RSEN = 1 ;
  4947  0F63  1496               	bsf	22,1	;volatile
  4948  0F64                     i1l187:	
  4949                           ;ds1307.h: 94: while ( SSP1CON2bits.RSEN ) ;
  4950                           
  4951  0F64  1896               	btfsc	22,1	;volatile
  4952  0F65  2F64               	goto	i1l187
  4953                           
  4954                           ;ds1307.h: 97: SSP1BUF = 0xD0 | 0b1 ;
  4955  0F66  30D1               	movlw	209
  4956  0F67  0091               	movwf	17	;volatile
  4957  0F68                     i1l190:	
  4958                           ;ds1307.h: 98: while ( !SSP1IF ) ;
  4959                           
  4960  0F68  0020               	movlb	0	; select bank0
  4961  0F69  1D91               	btfss	17,3	;volatile
  4962  0F6A  2F68               	goto	i1l190
  4963                           
  4964                           ;ds1307.h: 99: SSP1IF = 0 ;
  4965  0F6B  1191               	bcf	17,3	;volatile
  4966                           
  4967                           ;ds1307.h: 100: if ( SSP1CON2bits.ACKSTAT ) return 3 ;
  4968  0F6C  0024               	movlb	4	; select bank4
  4969  0F6D  1F16               	btfss	22,6	;volatile
  4970  0F6E  2F71               	goto	i1l1866
  4971  0F6F  3003               	movlw	3
  4972  0F70  0008               	return
  4973  0F71                     i1l1866:	
  4974                           
  4975                           ;ds1307.h: 103: uint08_t dataCount = 0 ;
  4976  0F71  01F5               	clrf	i1__ds1307_GetData@dataCount
  4977  0F72                     i1l1880:	
  4978                           ;ds1307.h: 104: while ( dataCount < length ) {
  4979                           
  4980  0F72  0871               	movf	i1__ds1307_GetData@length,w
  4981  0F73  0275               	subwf	i1__ds1307_GetData@dataCount,w
  4982  0F74  1803               	btfsc	3,0
  4983  0F75  2F9A               	goto	i1l202
  4984                           
  4985                           ;ds1307.h: 105: _delay((unsigned long)((2)*(1000000L/4000.0))) ;
  4986  0F76  30A6               	movlw	166
  4987  0F77  00F2               	movwf	??i1__ds1307_GetData
  4988  0F78                     u254_27:	
  4989  0F78  0BF2               	decfsz	??i1__ds1307_GetData,f
  4990  0F79  2F78               	goto	u254_27
  4991  0F7A  0000               	nop
  4992                           
  4993                           ;ds1307.h: 106: SSP1CON2bits.RCEN = 1 ;
  4994  0F7B  0024               	movlb	4	; select bank4
  4995  0F7C  1596               	bsf	22,3	;volatile
  4996  0F7D                     i1l196:	
  4997                           ;ds1307.h: 107: while ( SSP1CON2bits.RCEN ) ;
  4998                           
  4999  0F7D  1996               	btfsc	22,3	;volatile
  5000  0F7E  2F7D               	goto	i1l196
  5001  0F7F                     i1l199:	
  5002                           ;ds1307.h: 108: while ( !SSPSTATbits.BF ) ;
  5003                           
  5004  0F7F  1C14               	btfss	20,0	;volatile
  5005  0F80  2F7F               	goto	i1l199
  5006                           
  5007                           ;ds1307.h: 109: date->array[ dataCount++ ] = SSP1BUF ;
  5008  0F81  0811               	movf	17,w	;volatile
  5009  0F82  00F2               	movwf	??i1__ds1307_GetData
  5010  0F83  0875               	movf	i1__ds1307_GetData@dataCount,w
  5011  0F84  0774               	addwf	i1__ds1307_GetData@date,w
  5012  0F85  00F3               	movwf	??i1__ds1307_GetData+1
  5013  0F86  0873               	movf	??i1__ds1307_GetData+1,w
  5014  0F87  0086               	movwf	6
  5015  0F88  0187               	clrf	7
  5016  0F89  0872               	movf	??i1__ds1307_GetData,w
  5017  0F8A  0081               	movwf	1
  5018  0F8B  3001               	movlw	1
  5019  0F8C  00F2               	movwf	??i1__ds1307_GetData
  5020  0F8D  0872               	movf	??i1__ds1307_GetData,w
  5021  0F8E  07F5               	addwf	i1__ds1307_GetData@dataCount,f
  5022                           
  5023                           ;ds1307.h: 110: SSP1CON2bits.ACKDT = ( dataCount == length ) ;
  5024  0F8F  0875               	movf	i1__ds1307_GetData@dataCount,w
  5025  0F90  0671               	xorwf	i1__ds1307_GetData@length,w
  5026  0F91  1D03               	btfss	3,2
  5027  0F92  2F96               	goto	u187_20
  5028  0F93  0024               	movlb	4	; select bank4
  5029  0F94  1696               	bsf	22,5	;volatile
  5030  0F95  2F98               	goto	i1l1878
  5031  0F96                     u187_20:	
  5032  0F96  0024               	movlb	4	; select bank4
  5033  0F97  1296               	bcf	22,5	;volatile
  5034  0F98                     i1l1878:	
  5035                           
  5036                           ;ds1307.h: 111: SSP1CON2bits.ACKEN = 1 ;
  5037  0F98  1616               	bsf	22,4	;volatile
  5038  0F99  2F72               	goto	i1l1880
  5039  0F9A                     i1l202:	
  5040                           
  5041                           ;ds1307.h: 112: }
  5042                           ;ds1307.h: 115: SSP1CON2bits.PEN = 1 ;
  5043  0F9A  1516               	bsf	22,2	;volatile
  5044  0F9B                     i1l203:	
  5045                           ;ds1307.h: 116: while ( SSP1CON2bits.PEN ) ;
  5046                           
  5047  0F9B  1916               	btfsc	22,2	;volatile
  5048  0F9C  2F9B               	goto	i1l203
  5049                           
  5050                           ;ds1307.h: 118: return 0 ;
  5051  0F9D  3000               	movlw	0
  5052  0F9E  0008               	return
  5053  0F9F                     __end_ofi1__ds1307_GetData:	
  5054  007E                     btemp	set	126	;btemp
  5055  007E                     wtemp	set	126
  5056  007E                     wtemp0	set	126
  5057  0080                     wtemp1	set	128
  5058  0082                     wtemp2	set	130
  5059  0084                     wtemp3	set	132
  5060  0086                     wtemp4	set	134
  5061  0088                     wtemp5	set	136
  5062  007F                     wtemp6	set	127
  5063  007E                     ttemp	set	126
  5064  007E                     ttemp0	set	126
  5065  0081                     ttemp1	set	129
  5066  0084                     ttemp2	set	132
  5067  0087                     ttemp3	set	135
  5068  007F                     ttemp4	set	127
  5069  007E                     ltemp	set	126
  5070  007E                     ltemp0	set	126
  5071  0082                     ltemp1	set	130
  5072  0086                     ltemp2	set	134
  5073  0080                     ltemp3	set	128


Data Sizes:
    Strings     125
    Constant    57
    Data        26
    BSS         34
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     41      79
    BANK1            80      0      22
    BANK2            64      0       0

Pointer List with Targets:

    datePtr	PTR struct . size(1) Largest target is 7
		 -> NULL(NULL[0]), datePtr(BANK0[1]), dateCurrent(BANK0[7]), dateTimer(BANK0[7]), 

    currentEditValue	PTR unsigned char  size(1) Largest target is 2
		 -> dateCurrent.second(BANK0[1]), dateCurrent.year(BANK0[1]), dateTimer.year(BANK0[1]), dateTimer.second(BANK0[1]), 
		 -> NULL(NULL[0]), datePtr.year(COMMON[1]), datePtr.second(COMMON[1]), datePtr(BANK0[1]), 

    currentValueInfo	PTR const struct . size(2) Largest target is 4096
		 -> ROM(CODE[4096]), VALUE_INFORMATIONS.second(CODE[4]), VALUE_INFORMATIONS.year(CODE[4]), VALUE_INFORMATIONS(CODE[28]), 

    MESSAGE_MENU	PTR const unsigned char [4] size(2) Largest target is 13
		 -> STR_11(CODE[8]), STR_10(CODE[12]), STR_9(CODE[10]), STR_8(CODE[13]), 

    _ds1307_SetClock@date	PTR struct . size(1) Largest target is 7
		 -> dateCurrent(BANK0[7]), 

    _ds1307_GetData@date	PTR struct . size(1) Largest target is 7
		 -> dateCurrent(BANK0[7]), dateTimer(BANK0[7]), 

    _date_time_ConvertByteToDiscrete@dateTime	PTR struct . size(1) Largest target is 7
		 -> NULL(NULL[0]), datePtr(BANK0[1]), dateCurrent(BANK0[7]), dateTimer(BANK0[7]), 

    _date_time_ConvertByteToDiscrete@string	PTR unsigned char  size(1) Largest target is 4
		 -> main@string_664(BANK0[4]), 

    _date_time_ConvertByteToTime@dateTime	PTR struct . size(1) Largest target is 7
		 -> NULL(NULL[0]), datePtr(BANK0[1]), dateCurrent(BANK0[7]), dateTimer(BANK0[7]), 

    _date_time_ConvertByteToTime@string	PTR unsigned char  size(1) Largest target is 17
		 -> main@string(BANK0[17]), 

    _date_time_ConvertByteToDate@dateTime	PTR struct . size(1) Largest target is 7
		 -> NULL(NULL[0]), datePtr(BANK0[1]), dateCurrent(BANK0[7]), dateTimer(BANK0[7]), 

    _date_time_ConvertByteToDate@stinrg	PTR unsigned char  size(1) Largest target is 17
		 -> main@string(BANK0[17]), 

    STR_DAY_OF_WEEK	PTR const unsigned char [7] size(2) Largest target is 4
		 -> STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[4]), STR_4(CODE[4]), 
		 -> STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 

    _parallel_lcd_SetCgram@bitmap	PTR const unsigned char  size(2) Largest target is 8
		 -> CURSOR_BITMAP(CODE[8]), 

    _parallel_lcd_WriteStringClearing@stringPtr	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_22(CODE[17]), STR_21(CODE[7]), STR_20(CODE[8]), STR_19(CODE[9]), 
		 -> STR_18(CODE[12]), STR_17(CODE[6]), STR_16(CODE[7]), STR_15(CODE[8]), 
		 -> STR_13(CODE[8]), STR_12(CODE[6]), STR_11(CODE[8]), STR_10(CODE[12]), 
		 -> STR_9(CODE[10]), STR_8(CODE[13]), 

    _parallel_lcd_WriteString@stringPtr	PTR const unsigned char  size(2) Largest target is 17
		 -> main@string_664(BANK0[4]), main@valueString(BANK0[4]), main@string(BANK0[17]), STR_14(CODE[7]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under __ in COMMON

    __->i1__ds1307_GetData

Critical Paths under _main in BANK0

    _main->__parallel_lcd_SetCgram
    _main->__parallel_lcd_WriteStringClearing
    __parallel_lcd_WriteStringClearing->__private_parallel_lcd_WriteByte
    __parallel_lcd_WriteString->__private_parallel_lcd_WriteByte
    __parallel_lcd_WriteCharacter->__private_parallel_lcd_WriteByte
    __parallel_lcd_SetCgram->__private_parallel_lcd_WriteByte
    __parallel_lcd_Initialize->__private_parallel_lcd_WriteByte
    __parallel_lcd_ClearRow->__private_parallel_lcd_WriteByte
    __parallel_lcd_ClearPartial->__private_parallel_lcd_WriteByte

Critical Paths under __ in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under __ in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under __ in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                33    33      0   16304
                                              8 BANK0     33    33      0
       __date_time_ConvertByteToDate
   __date_time_ConvertByteToDiscrete
       __date_time_ConvertByteToTime
                    __ds1307_GetData
                   __ds1307_SetClock
         __parallel_lcd_ClearPartial
             __parallel_lcd_ClearRow
           __parallel_lcd_Initialize
             __parallel_lcd_SetCgram
       __parallel_lcd_WriteCharacter
          __parallel_lcd_WriteString
  __parallel_lcd_WriteStringClearing
                         _initialize
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) __parallel_lcd_WriteStringClearing                    5     3      2    2633
                                              3 BANK0      5     3      2
    __private_parallel_lcd_WriteByte
 ---------------------------------------------------------------------------------
 (1) __parallel_lcd_WriteString                            4     2      2    2011
                                              3 BANK0      4     2      2
    __private_parallel_lcd_WriteByte
 ---------------------------------------------------------------------------------
 (1) __parallel_lcd_WriteCharacter                         2     1      1    1684
                                              3 BANK0      2     1      1
    __private_parallel_lcd_WriteByte
 ---------------------------------------------------------------------------------
 (1) __parallel_lcd_SetCgram                               5     3      2    1731
                                              3 BANK0      5     3      2
    __private_parallel_lcd_WriteByte
 ---------------------------------------------------------------------------------
 (1) __parallel_lcd_Initialize                             0     0      0    1564
    __private_parallel_lcd_WriteByte
 ---------------------------------------------------------------------------------
 (1) __parallel_lcd_ClearRow                               3     3      0    1632
                                              3 BANK0      3     3      0
    __private_parallel_lcd_WriteByte
 ---------------------------------------------------------------------------------
 (1) __parallel_lcd_ClearPartial                           4     3      1    1708
                                              3 BANK0      4     3      1
    __private_parallel_lcd_WriteByte
 ---------------------------------------------------------------------------------
 (2) __private_parallel_lcd_WriteByte                      3     2      1    1564
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) __ds1307_SetClock                                     3     3      0     140
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) __ds1307_GetData                                      6     4      2     508
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) __date_time_ConvertByteToTime                         4     3      1     456
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) __date_time_ConvertByteToDiscrete                     6     4      2     928
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) __date_time_ConvertByteToDate                         5     4      1     698
                                              0 BANK0      5     4      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) __                                                    4     4      0     344
                                              6 COMMON     4     4      0
                  i1__ds1307_GetData
 ---------------------------------------------------------------------------------
 (4) i1__ds1307_GetData                                    6     4      2     208
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   __date_time_ConvertByteToDate
   __date_time_ConvertByteToDiscrete
   __date_time_ConvertByteToTime
   __ds1307_GetData
   __ds1307_SetClock
   __parallel_lcd_ClearPartial
     __private_parallel_lcd_WriteByte
   __parallel_lcd_ClearRow
     __private_parallel_lcd_WriteByte
   __parallel_lcd_Initialize
     __private_parallel_lcd_WriteByte
   __parallel_lcd_SetCgram
     __private_parallel_lcd_WriteByte
   __parallel_lcd_WriteCharacter
     __private_parallel_lcd_WriteByte
   __parallel_lcd_WriteString
     __private_parallel_lcd_WriteByte
   __parallel_lcd_WriteStringClearing
     __private_parallel_lcd_WriteByte
   _initialize

 __ (ROOT)
   i1__ds1307_GetData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      6F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     29      4F       6       98.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      16       8       27.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      6F      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Wed Aug 12 22:05:27 2015

                                          __ 0004                                            pc 0002  
                 ??__parallel_lcd_Initialize 0023                                  __CFG_CP$OFF 0000  
                                         ?__ 0070                                  _SSPSTATbits 0214  
                 ?__parallel_lcd_WriteString 0023                                          ??__ 0076  
                                        l202 0FFA                                          l203 0FFC  
                                        l211 07C1                                          l221 07EF  
                                        l222 07DF                                          l310 01B6  
                                        l216 07C9                                          l208 07BA  
                                        l304 01A2                                          l313 01C0  
                                        l226 07F1                                          l322 01E2  
                                        l315 01C8                                          l341 0260  
                                        l190 0FC5                                          l318 01D9  
                                        l270 00F0                                          l183 0FB7  
                                        l175 0FA3                                          l327 01E6  
                                        l271 00EF                                          l352 0273  
                                        l336 0226                                          l273 00F7  
                                        l186 0FC0                                          l178 0FAA  
                                        l362 029A                                          l346 0264  
                                        l282 0105                                          l274 00F6  
                                        l187 0FC1                                          l371 02D9  
                                        l363 034B                                          l355 028C  
                                        l283 014B                                          l267 00DD  
                                        l196 0FDC                                          l293 01B2  
                                        l285 0115                                          l358 02A6  
                                        l278 0110                                          l199 0FDE  
                                        _PR2 001B                                          __@i 0079  
                               __CFG_BORV$HI 0000                                          wreg 0009  
      __date_time_ConvertByteToDate@dateTime 0024                                         S2316 0800  
                                       S2318 0810                              __@isTimeToAlerm 0078  
                               __CFG_LVP$OFF 0000                                         l2002 018D  
                                       l2100 027D                                         l2004 018F  
                                       l2012 01A4                                         l2110 0297  
                                       l2030 01CE                                         l2120 02B0  
                                       l2104 028F                                         l2040 01E0  
                                       l2008 0194                                         l2202 03CE  
                                       l2122 02B5                                         l2130 02CA  
                                       l2050 020E                                         l2114 029D  
                                       l2018 01BA                                         l2204 03E0  
                                       l2140 031D                                         l2132 02DA  
                                       l2124 02BC                                         l2028 01CD  
                                       l2214 0405                                         l2142 032F  
                                       l2126 02C3                                         l2118 02AB  
                                       l2054 021A                                         l2046 01E9  
                                       l2208 03E9                                         l2152 0350  
                                       l2136 0308                                         l2080 0267  
                                       l2072 025A                                         l2064 0229  
                                       l2056 0221                                         l2162 0376  
